  rolname  | rolsuper | rolbypassrls | rolcreatedb | rolcreaterole | rolconnlimit 
-----------+----------+--------------+-------------+---------------+--------------
 pngie_app | f        | f            | f           | f             |           -1
(1 ligne)

 nb_tables_avec_grant 
----------------------
                  156
(1 ligne)

                 table_name                 | privilege_type 
--------------------------------------------+----------------
 accord_cooperation                         | DELETE
 accord_cooperation                         | INSERT
 accord_cooperation                         | REFERENCES
 accord_cooperation                         | SELECT
 accord_cooperation                         | TRIGGER
 accord_cooperation                         | TRUNCATE
 accord_cooperation                         | UPDATE
 affectation                                | DELETE
 affectation                                | INSERT
 affectation                                | SELECT
 affectation                                | UPDATE
 agent                                      | DELETE
 agent                                      | INSERT
 agent                                      | SELECT
 agent                                      | UPDATE
 agent_ia                                   | DELETE
 agent_ia                                   | INSERT
 agent_ia                                   | SELECT
 agent_ia                                   | UPDATE
 agent_ia_interaction                       | DELETE
 agent_ia_interaction                       | INSERT
 agent_ia_interaction                       | SELECT
 agent_ia_interaction                       | UPDATE
 appel_offres                               | DELETE
 appel_offres                               | INSERT
 appel_offres                               | REFERENCES
 appel_offres                               | SELECT
 appel_offres                               | TRIGGER
 appel_offres                               | TRUNCATE
 appel_offres                               | UPDATE
 audit_log                                  | DELETE
 audit_log                                  | INSERT
 audit_log                                  | SELECT
 audit_log                                  | UPDATE
 autorisation_industrielle                  | DELETE
 autorisation_industrielle                  | INSERT
 autorisation_industrielle                  | REFERENCES
 autorisation_industrielle                  | SELECT
 autorisation_industrielle                  | TRIGGER
 autorisation_industrielle                  | TRUNCATE
 autorisation_industrielle                  | UPDATE
 bien_culturel_protege                      | DELETE
 bien_culturel_protege                      | INSERT
 bien_culturel_protege                      | REFERENCES
 bien_culturel_protege                      | SELECT
 bien_culturel_protege                      | TRIGGER
 bien_culturel_protege                      | TRUNCATE
 bien_culturel_protege                      | UPDATE
 bien_patrimonial                           | DELETE
 bien_patrimonial                           | INSERT
 bien_patrimonial                           | REFERENCES
 bien_patrimonial                           | SELECT
 bien_patrimonial                           | TRIGGER
 bien_patrimonial                           | TRUNCATE
 bien_patrimonial                           | UPDATE
 certificat_pki                             | DELETE
 certificat_pki                             | INSERT
 certificat_pki                             | REFERENCES
 certificat_pki                             | SELECT
 certificat_pki                             | TRIGGER
 certificat_pki                             | TRUNCATE
 certificat_pki                             | UPDATE
 competence                                 | DELETE
 competence                                 | INSERT
 competence                                 | SELECT
 competence                                 | UPDATE
 corps                                      | DELETE
 corps                                      | INSERT
 corps                                      | SELECT
 corps                                      | UPDATE
 decision_action                            | DELETE
 decision_action                            | INSERT
 decision_action                            | SELECT
 decision_action                            | UPDATE
 decision_gouvernementale                   | DELETE
 decision_gouvernementale                   | INSERT
 decision_gouvernementale                   | SELECT
 decision_gouvernementale                   | UPDATE
 decision_institutionnelle                  | DELETE
 decision_institutionnelle                  | INSERT
 decision_institutionnelle                  | REFERENCES
 decision_institutionnelle                  | SELECT
 decision_institutionnelle                  | TRIGGER
 decision_institutionnelle                  | TRUNCATE
 decision_institutionnelle                  | UPDATE
 declaration_douaniere                      | DELETE
 declaration_douaniere                      | INSERT
 declaration_douaniere                      | REFERENCES
 declaration_douaniere                      | SELECT
 declaration_douaniere                      | TRIGGER
 declaration_douaniere                      | TRUNCATE
 declaration_douaniere                      | UPDATE
 declaration_fiscale                        | DELETE
 declaration_fiscale                        | INSERT
 declaration_fiscale                        | REFERENCES
 declaration_fiscale                        | SELECT
 declaration_fiscale                        | TRIGGER
 declaration_fiscale                        | TRUNCATE
 declaration_fiscale                        | UPDATE
 delegation_perimetre                       | DELETE
 delegation_perimetre                       | INSERT
 delegation_perimetre                       | REFERENCES
 delegation_perimetre                       | SELECT
 delegation_perimetre                       | TRIGGER
 delegation_perimetre                       | TRUNCATE
 delegation_perimetre                       | UPDATE
 delegation_pouvoir                         | DELETE
 delegation_pouvoir                         | INSERT
 delegation_pouvoir                         | REFERENCES
 delegation_pouvoir                         | SELECT
 delegation_pouvoir                         | UPDATE
 document                                   | DELETE
 document                                   | INSERT
 document                                   | SELECT
 document                                   | UPDATE
 document_version                           | DELETE
 document_version                           | INSERT
 document_version                           | SELECT
 document_version                           | UPDATE
 dossier_administratif                      | DELETE
 dossier_administratif                      | INSERT
 dossier_administratif                      | REFERENCES
 dossier_administratif                      | SELECT
 dossier_administratif                      | TRIGGER
 dossier_administratif                      | TRUNCATE
 dossier_administratif                      | UPDATE
 dossier_agent_rh                           | DELETE
 dossier_agent_rh                           | INSERT
 dossier_agent_rh                           | SELECT
 dossier_agent_rh                           | UPDATE
 dossier_entreprise                         | DELETE
 dossier_entreprise                         | INSERT
 dossier_entreprise                         | REFERENCES
 dossier_entreprise                         | SELECT
 dossier_entreprise                         | TRIGGER
 dossier_entreprise                         | TRUNCATE
 dossier_entreprise                         | UPDATE
 dossier_judiciaire                         | DELETE
 dossier_judiciaire                         | INSERT
 dossier_judiciaire                         | REFERENCES
 dossier_judiciaire                         | SELECT
 dossier_judiciaire                         | TRIGGER
 dossier_judiciaire                         | TRUNCATE
 dossier_judiciaire                         | UPDATE
 dossier_logistique_defense                 | DELETE
 dossier_logistique_defense                 | INSERT
 dossier_logistique_defense                 | REFERENCES
 dossier_logistique_defense                 | SELECT
 dossier_logistique_defense                 | TRIGGER
 dossier_logistique_defense                 | TRUNCATE
 dossier_logistique_defense                 | UPDATE
 dossier_projet_investissement              | DELETE
 dossier_projet_investissement              | INSERT
 dossier_projet_investissement              | REFERENCES
 dossier_projet_investissement              | SELECT
 dossier_projet_investissement              | TRIGGER
 dossier_projet_investissement              | TRUNCATE
 dossier_projet_investissement              | UPDATE
 dossier_recouvrement                       | DELETE
 dossier_recouvrement                       | INSERT
 dossier_recouvrement                       | REFERENCES
 dossier_recouvrement                       | SELECT
 dossier_recouvrement                       | TRIGGER
 dossier_recouvrement                       | TRUNCATE
 dossier_recouvrement                       | UPDATE
 dossier_scolaire                           | DELETE
 dossier_scolaire                           | INSERT
 dossier_scolaire                           | REFERENCES
 dossier_scolaire                           | SELECT
 dossier_scolaire                           | TRIGGER
 dossier_scolaire                           | TRUNCATE
 dossier_scolaire                           | UPDATE
 ecriture_comptable                         | DELETE
 ecriture_comptable                         | INSERT
 ecriture_comptable                         | REFERENCES
 ecriture_comptable                         | SELECT
 ecriture_comptable                         | TRIGGER
 ecriture_comptable                         | TRUNCATE
 ecriture_comptable                         | UPDATE
 enquete_statistique                        | DELETE
 enquete_statistique                        | INSERT
 enquete_statistique                        | REFERENCES
 enquete_statistique                        | SELECT
 enquete_statistique                        | TRIGGER
 enquete_statistique                        | TRUNCATE
 enquete_statistique                        | UPDATE
 entity_event                               | DELETE
 entity_event                               | INSERT
 entity_event                               | SELECT
